Y,X,data_payload_id,instance_datetime,url,agency,platform_type,platform_id,platform_name,gaw_id,instrument_name,instrument_model,instrument_number,monthly_date,monthly_columno3,monthly_stddevo3,monthly_npts,daily_date,daily_wlcode,daily_obscode,daily_columno3,daily_stddevo3,daily_utc_begin,daily_utc_end,daily_utc_mean,daily_nobs,daily_mmu,daily_columnso2,latest_observation,country
-37.8,144.967,1806346,2018/02/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-02-01,279.3,10.1,28,2018-02-02,0,0,293.3,2.9,0.63,6.13,,3,,,0,AUS
-37.8,144.967,1806347,2018/02/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-02-01,279.3,10.1,28,2018-02-03,0,0,284.5,5.8,-2.13,7.47,,12,,,0,AUS
-37.8,144.967,1806357,2018/02/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-02-01,279.3,10.1,28,2018-02-13,0,0,293.5,6.4,0.39,2.44,,2,,,0,AUS
-37.8,144.967,1806348,2018/02/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-02-01,279.3,10.1,28,2018-02-04,0,0,274.3,6.1,0.28,7.48,,3,,,0,AUS
-37.8,144.967,1806371,2018/02/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-02-01,279.3,10.1,28,2018-02-27,0,0,268.9,6.0,-1.98,6.98,,9,,,0,AUS
-37.8,144.967,1806349,2018/02/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-02-01,279.3,10.1,28,2018-02-05,0,0,274.3,8.3,-1.03,5.90,,3,,,0,AUS
-37.8,144.967,1806350,2018/02/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-02-01,279.3,10.1,28,2018-02-06,0,0,283.0,4.4,-0.28,5.13,,3,,,0,AUS
-37.8,144.967,1806351,2018/02/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-02-01,279.3,10.1,28,2018-02-07,0,0,287.3,2.7,-1.70,6.64,,7,,,0,AUS
-37.8,144.967,1806372,2018/02/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-02-01,279.3,10.1,28,2018-02-28,0,0,286.5,3.8,0.09,4.71,,6,,,1,AUS
-37.8,144.967,1806370,2018/02/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-02-01,279.3,10.1,28,2018-02-26,0,0,266.8,5.0,-2.15,6.28,,10,,,0,AUS
-37.8,144.967,1806360,2018/02/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-02-01,279.3,10.1,28,2018-02-16,0,0,293.3,4.6,1.03,7.50,,7,,,0,AUS
-37.8,144.967,1806345,2018/02/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-02-01,279.3,10.1,28,2018-02-01,0,0,289.2,5.6,-2.51,6.93,,9,,,0,AUS
-37.8,144.967,1806369,2018/02/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-02-01,279.3,10.1,28,2018-02-25,0,5,277.2,9.8,-1.47,6.03,,6,,,0,AUS
-37.8,144.967,1806368,2018/02/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-02-01,279.3,10.1,28,2018-02-24,0,2,261.0,0.0,-2.18,-2.18,,1,,,0,AUS
-37.8,144.967,1806367,2018/02/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-02-01,279.3,10.1,28,2018-02-23,0,0,266.0,0.0,4.75,4.75,,1,,,0,AUS
-37.8,144.967,1806366,2018/02/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-02-01,279.3,10.1,28,2018-02-22,0,4,266.0,0.0,5.48,5.48,,1,,,0,AUS
-37.8,144.967,1806365,2018/02/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-02-01,279.3,10.1,28,2018-02-21,0,0,263.0,5.7,-1.92,0.02,,2,,,0,AUS
-37.8,144.967,1806364,2018/02/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-02-01,279.3,10.1,28,2018-02-20,0,0,270.2,1.9,-1.80,4.83,,6,,,0,AUS
-37.8,144.967,1806358,2018/02/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-02-01,279.3,10.1,28,2018-02-14,0,0,295.0,0.0,0.16,0.16,,1,,,0,AUS
-37.8,144.967,1806363,2018/02/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-02-01,279.3,10.1,28,2018-02-19,0,0,274.0,0.0,6.60,6.60,,1,,,0,AUS
-37.8,144.967,1806362,2018/02/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-02-01,279.3,10.1,28,2018-02-18,0,0,274.5,2.1,-0.81,-0.23,,2,,,0,AUS
-37.8,144.967,1806361,2018/02/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-02-01,279.3,10.1,28,2018-02-17,0,0,280.3,4.3,-2.40,7.33,,9,,,0,AUS
-37.8,144.967,1806352,2018/02/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-02-01,279.3,10.1,28,2018-02-08,0,0,277.3,2.1,1.23,5.48,,3,,,0,AUS
-37.8,144.967,1806353,2018/02/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-02-01,279.3,10.1,28,2018-02-09,0,0,280.2,5.1,4.41,7.22,,5,,,0,AUS
-37.8,144.967,1806354,2018/02/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-02-01,279.3,10.1,28,2018-02-10,0,0,272.5,6.4,-1.99,6.29,,2,,,0,AUS
-37.8,144.967,1806355,2018/02/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-02-01,279.3,10.1,28,2018-02-11,0,0,292.0,0.0,4.74,4.74,,1,,,0,AUS
-37.8,144.967,1806356,2018/02/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-02-01,279.3,10.1,28,2018-02-12,0,0,287.0,0.0,1.34,1.34,,1,,,0,AUS
-37.8,144.967,1806359,2018/02/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-02-01,279.3,10.1,28,2018-02-15,0,0,289.0,0.0,-0.63,-0.63,,1,,,0,AUS
-37.8,144.967,1806252,2018/01/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180101.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-01-01,282.7,11.7,31,2018-01-16,0,0,279.4,8.9,-2.16,7.51,,10,,,0,AUS
-37.8,144.967,1806253,2018/01/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180101.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-01-01,282.7,11.7,31,2018-01-17,0,0,268.5,2.1,-0.23,3.16,,2,,,0,AUS
-37.8,144.967,1806254,2018/01/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180101.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-01-01,282.7,11.7,31,2018-01-18,0,0,265.5,6.4,-2.60,3.04,,2,,,0,AUS
-37.8,144.967,1806248,2018/01/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180101.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-01-01,282.7,11.7,31,2018-01-12,0,4,301.6,17.8,-2.37,6.18,,10,,,0,AUS
-37.8,144.967,1806256,2018/01/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180101.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-01-01,282.7,11.7,31,2018-01-20,0,3,275.7,9.5,-2.08,5.80,,3,,,0,AUS
-37.8,144.967,1806257,2018/01/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180101.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-01-01,282.7,11.7,31,2018-01-21,0,0,283.0,0.0,4.61,4.61,,1,,,0,AUS
-37.8,144.967,1806258,2018/01/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180101.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-01-01,282.7,11.7,31,2018-01-22,0,0,288.5,3.3,-0.68,7.83,,8,,,0,AUS
-37.8,144.967,1806259,2018/01/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180101.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-01-01,282.7,11.7,31,2018-01-23,0,0,287.0,4.1,-0.16,7.44,,8,,,0,AUS
-37.8,144.967,1806260,2018/01/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180101.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-01-01,282.7,11.7,31,2018-01-24,0,0,293.8,2.1,1.58,5.12,,6,,,0,AUS
-37.8,144.967,1806262,2018/01/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180101.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-01-01,282.7,11.7,31,2018-01-26,0,0,284.0,4.2,0.70,3.65,,2,,,0,AUS
-37.8,144.967,1806263,2018/01/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180101.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-01-01,282.7,11.7,31,2018-01-27,0,0,275.0,1.4,3.28,7.03,,2,,,0,AUS
-37.8,144.967,1806264,2018/01/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180101.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-01-01,282.7,11.7,31,2018-01-28,0,0,272.0,1.4,-0.28,2.16,,2,,,0,AUS
-37.8,144.967,1806265,2018/01/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180101.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-01-01,282.7,11.7,31,2018-01-29,0,0,267.0,0.0,0.06,0.06,,1,,,0,AUS
-37.8,144.967,1806261,2018/01/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180101.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-01-01,282.7,11.7,31,2018-01-25,0,0,282.8,3.8,-0.79,6.33,,4,,,0,AUS
-37.8,144.967,1806267,2018/01/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180101.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-01-01,282.7,11.7,31,2018-01-31,0,0,285.0,0.0,7.64,7.64,,1,,,0,AUS
-37.8,144.967,1806237,2018/01/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180101.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-01-01,282.7,11.7,31,2018-01-01,0,0,295.2,7.3,-2.57,4.98,,5,,,0,AUS
-37.8,144.967,1806238,2018/01/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180101.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-01-01,282.7,11.7,31,2018-01-02,0,6,306.8,6.5,-1.70,5.16,,5,,,0,AUS
-37.8,144.967,1806239,2018/01/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180101.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-01-01,282.7,11.7,31,2018-01-03,0,0,291.8,4.9,-2.53,7.48,,8,,,0,AUS
-37.8,144.967,1806240,2018/01/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180101.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-01-01,282.7,11.7,31,2018-01-04,0,0,281.6,4.6,-2.59,7.47,,10,,,0,AUS
-37.8,144.967,1806241,2018/01/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180101.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-01-01,282.7,11.7,31,2018-01-05,0,0,274.9,4.8,-2.48,7.42,,8,,,0,AUS
-37.8,144.967,1806242,2018/01/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180101.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-01-01,282.7,11.7,31,2018-01-06,0,0,267.7,6.6,-2.14,6.21,,7,,,0,AUS
-37.8,144.967,1806243,2018/01/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180101.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-01-01,282.7,11.7,31,2018-01-07,0,4,281.5,7.2,-1.17,7.21,,10,,,0,AUS
-37.8,144.967,1806244,2018/01/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180101.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-01-01,282.7,11.7,31,2018-01-08,0,6,287.0,3.6,-2.47,5.91,,9,,,0,AUS
-37.8,144.967,1806245,2018/01/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180101.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-01-01,282.7,11.7,31,2018-01-09,0,0,275.0,0.0,-2.18,-2.18,,1,,,0,AUS
-37.8,144.967,1806246,2018/01/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180101.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-01-01,282.7,11.7,31,2018-01-10,0,3,290.3,3.2,-0.57,5.93,,3,,,0,AUS
-37.8,144.967,1806247,2018/01/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180101.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-01-01,282.7,11.7,31,2018-01-11,0,2,284.3,7.5,-2.60,-0.47,,3,,,0,AUS
-37.8,144.967,1806266,2018/01/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180101.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-01-01,282.7,11.7,31,2018-01-30,0,5,273.5,4.6,-1.67,7.27,,8,,,0,AUS
-37.8,144.967,1806255,2018/01/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180101.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-01-01,282.7,11.7,31,2018-01-19,0,0,275.0,2.8,1.42,3.91,,2,,,0,AUS
-37.8,144.967,1806249,2018/01/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180101.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-01-01,282.7,11.7,31,2018-01-13,0,0,318.0,1.4,-2.50,-1.59,,2,,,0,AUS
-37.8,144.967,1806250,2018/01/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180101.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-01-01,282.7,11.7,31,2018-01-14,0,0,276.7,6.4,1.69,7.35,,7,,,0,AUS
-37.8,144.967,1806251,2018/01/01 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2018/20180101.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2018-01-01,282.7,11.7,31,2018-01-15,0,6,274.7,4.9,-2.06,6.88,,6,,,0,AUS
-37.8,144.967,1795358,2017/12/02 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2017/20171201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2017-12-02,296.3,11.0,29,2017-12-28,0,0,289.0,4.2,2.08,4.86,,2,,,0,AUS
-37.8,144.967,1795338,2017/12/02 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2017/20171201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2017-12-02,296.3,11.0,29,2017-12-08,0,0,307.2,7.9,-3.03,7.61,,5,,,0,AUS
-37.8,144.967,1795339,2017/12/02 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2017/20171201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2017-12-02,296.3,11.0,29,2017-12-09,0,0,277.7,4.7,4.79,7.37,,3,,,0,AUS
-37.8,144.967,1795340,2017/12/02 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2017/20171201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2017-12-02,296.3,11.0,29,2017-12-10,0,0,290.4,6.9,0.53,7.74,,9,,,0,AUS
-37.8,144.967,1795341,2017/12/02 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2017/20171201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2017-12-02,296.3,11.0,29,2017-12-11,0,0,291.6,3.8,-0.03,6.13,,5,,,0,AUS
-37.8,144.967,1795342,2017/12/02 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2017/20171201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2017-12-02,296.3,11.0,29,2017-12-12,0,0,292.3,4.9,-1.63,6.13,,7,,,0,AUS
-37.8,144.967,1795343,2017/12/02 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2017/20171201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2017-12-02,296.3,11.0,29,2017-12-13,0,0,288.4,3.3,-2.93,0.69,,5,,,0,AUS
-37.8,144.967,1795344,2017/12/02 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2017/20171201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2017-12-02,296.3,11.0,29,2017-12-14,0,0,299.0,0.0,-0.33,-0.33,,1,,,0,AUS
-37.8,144.967,1795345,2017/12/02 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2017/20171201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2017-12-02,296.3,11.0,29,2017-12-15,0,0,296.0,5.9,-2.72,7.58,,10,,,0,AUS
-37.8,144.967,1795348,2017/12/02 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2017/20171201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2017-12-02,296.3,11.0,29,2017-12-18,0,0,286.7,3.7,-0.83,7.26,,6,,,0,AUS
-37.8,144.967,1795349,2017/12/02 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2017/20171201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2017-12-02,296.3,11.0,29,2017-12-19,0,4,293.4,8.3,-2.36,7.25,,8,,,0,AUS
-37.8,144.967,1795350,2017/12/02 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2017/20171201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2017-12-02,296.3,11.0,29,2017-12-20,0,0,299.7,5.7,-2.49,-0.68,,3,,,0,AUS
-37.8,144.967,1795346,2017/12/02 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2017/20171201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2017-12-02,296.3,11.0,29,2017-12-16,0,0,294.0,4.4,-1.61,6.13,,6,,,0,AUS
-37.8,144.967,1795347,2017/12/02 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2017/20171201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2017-12-02,296.3,11.0,29,2017-12-17,0,0,289.1,4.9,-3.10,6.92,,7,,,0,AUS
-37.8,144.967,1795356,2017/12/02 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2017/20171201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2017-12-02,296.3,11.0,29,2017-12-26,0,0,287.9,4.7,-2.50,7.42,,8,,,0,AUS
-37.8,144.967,1795357,2017/12/02 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2017/20171201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2017-12-02,296.3,11.0,29,2017-12-27,0,0,280.6,6.9,-3.14,2.38,,7,,,0,AUS
-37.8,144.967,1795359,2017/12/02 00:00:00+00,https://woudc.org/archive/Archive-NewFormat/TotalOzone_1.0_1/stn253/dobson/2017/20171201.Dobson.Beck.115.ABM.csv,ABM,STN,253,Melbourne,MBN,dobson,Beck,115,2017-12-02,296.3,11.0,29,2017-12-29,0,6,282.0,0.0,-1.68,-1.62,,2,,,0,AUS
